title	description	topic	signum
Taylor Swift's headed to Argentina for her Eras Tour — Travis Kelce plans to be there, too	Taylor Swift has been on the sidelines rooting Travis Kelce on while he works, and now, he's expected to travel to Argentina as her Eras Tour resumes.		
Taylor Swift’s Eras Tour concert film takes its final bow at the box office this weekend	Taylor Swift takes her final bow at the movie box office this weekend.		
NewJeans says they’re more than solely K-pop stars as they break global barriers	NewJeans is reflecting on being the first K-pop girl group to be nominated for the “Top Billboard Global (Excl. U.S.) Artist” award.		
Halloween 2023: A look at the viral moments that inspired people's costumes this year	Many online are sharing their Halloween costumes that were inspired by viral moments, pop culture trends and iconic internet memes.		
Chiefs lose, Travis Kelce has a tough day in Taylor Swift's absence	High-profile tight end Travis Kelce underperformed against expectations Sunday in the Kansas City Chiefs' loss to the Denver Broncos — and his reported sweetheart, Taylor Swift, wasn't there to see it.		
‘1989 (Taylor’s Version)’ is coming. Here’s what to know.	‘1989 (Taylor’s Version)’ features vault tracks: “Now That We Don’t Talk,” “Suburban Legends,” “Say Don’t Go,” “Is It Over Now?” and “‘Slut!’”		
Taylor Swift kisses Travis Kelce on the cheek in Instagram photo	Taylor Swift and Travis Kelce are getting just a little bit more cozy in a new snap that has fans buzzing.		
Taylor Swift wears friendship bracelet with Travis Kelce’s jersey number at Chiefs-Chargers game	Taylor Swift might be the Kansas City Chiefs’ good luck charm.		
Taylor Swift's Eras Tour linked to unfortunate circumstances in Rio, including fan deaths and dangerous heat	Taylor Swift's Eras Tour has been marred by the deaths of fans, muggings and a dangerous heat wave in Rio de Janeiro. On Friday, a fan fell ill during the show and later died.		
‘Hunger Games’ prequel tops box office with $44 million opening in North America	"The ""Hunger Games"" prequel, ""The Hunger Games: The Ballad of Songbirds & Snakes"" has brought in an estimated $44 million in ticket sales at the North American box office."		
Taylor Swift suffers wardrobe malfunction on stage during Brazil 'Eras Tour' stop	"Taylor Swift's heel broke off during the ""Lover"" set of ""The Eras Tour"" in Brazil. The ""Midnights"" singer took the stage Monday night for a rescheduled show following ""extreme"" weather."		
Donna Kelce regrets calling Taylor Swift 'okay' in interview, says son Travis is 'happier' in life	Travis Kelce's mom, Donna Kelce, apparently has regrets over how she answered a question about Taylor Swift, but her son assured her she handled it perfectly.		
Taylor Swift's beau Travis Kelce details their courtship; Sami Sheen reveals she had a boob job	The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.		
Tom Brady rips 'mediocrity in today’s NFL,' takes issue with 'product' on the field	"Tom Brady expressed his frustration with what he's been seeing on the NFL field and the officiating. He made his comments on the ""Stephen A. Smith Show."""		
Chiefs' Marquez Valdes-Scantling drops go-ahead TD pass, smashes helmet in frustration	Kansas City Chiefs wide receiver Marquez Valdes-Scantling dropped a key pass late in their loss against the Philadelphia Eagles. The catch would have been the go-ahead score.		
Travis Kelce breaks scoreless drought but key fumble contributes to Chiefs loss sans Taylor Swift	Travis Kelce made an impact early for the Kansas City Chiefs, but key mistakes stymied the team in their narrow loss to the Philadelphia Eagles.		
Sofia Vergara admits divorce contributed to 'interesting and very difficult' year	"Sofia Vergara admitted that she had a ""very interesting"" and ""very challenging"" year following her divorce from her husband of 7 years, Joe Manganiello."		
Biden’s birthday present: Abysmal polls and growing concern about his age	As President Biden's foreign policy blunders mount, the Democratic base grows weary in their enthusiastic support of the 81-year-old president.		
Biden's Taylor Swift-Britney-Beyoncé mix-up sparks social media mockery: 'This is an impeachable offense'	President Biden appeared to confuse pop singers Britney Spears, Beyoncé and Taylor Swift during his comments at the annual turkey pardon at the White House on Monday.		
Biden mocked after confusing pop music stars during turkey pardoning joke: 'Impeachable offense'	Social media users piled on President Biden after he botched a joke Monday that appeared to be targeting young voters due to their enthusiasm for the pop music stars.		
Coddling in college: ‘Helicopter parents’ use Facebook groups to arrange playdates, warn about non-vegan food	"A growing number of parents are using WhatsApp and Facebook groups to help assist their children away at college, arranging ""playdates,"" haircuts and more."		
Travis Kelce admits he thinks about retirement 'more than you can imagine'	Kansas City Chiefs tight end Travis Kelce has no intentions of hanging up his NFL cleats, but he admitted in an in-depth profile that he thinks about retirement nonstop.		
Taylor Swift's boyfriend Travis Kelce finally reveals how they met: 'She'll probably hate me for saying this'	Taylor Swift's boyfriend Travis Kelce is sweetly spilling all the details about how he and the popstar first started dating, and he gave kudos to her inner circle.		
Super Bowl champ dishes on Taylor Swift effect on NFL: 'I think it makes it fun'	New York Giants legend weighed in on the Taylor Swift effect on the NFL amid her relationship with Kansas City Chiefs superstar Travis Kelce.		
Biden cracks age joke on 81st birthday, then confuses Taylor Swift, Beyonce	President Biden, who turned 81 today, made jokes about his age during the White House turkey pardon before mixing up Taylor Swift and Beyonce in a remark.		
Taylor Swift gets emotional on stage performing song 'Bigger Than the Whole Sky' after fan's death	Taylor Swift appeared to pay tribute to a fan who died before her Eras tour performance on Friday in Rio de Janeiro, Brazil, after the city faced a heat wave.		
Eagles troll Travis Kelce ahead of major Monday night matchup	The Philadelphia Eagles may have given the Kansas City Chiefs some bulletin board material ahead of Monday night's matchup. They took aim at Travis Kelce.		
Taylor Swift returns to Rio stage after postponing Eras Tour concert, fan death	Taylor Swift resumed The Eras Tour in Brazil after canceling concert on Nov. 18 due to record heatwave across Rio. One fan died Friday after fainting outside stadium.		
Patrick Mahomes approves of Travis Kelce's relationship with Taylor Swift: 'It's not become a distraction'	Chiefs quarterback Patrick Mahomes gave his stamp of approval of Travis Kelce's relationship with Taylor Swift, saying it's not a distraction to the guys in the locker room.		
NFL Week 11 preview: Chiefs-Eagles headline schedule as eyes turn back to Travis Kelce, Taylor Swift	NFL fans and the pop culture world will likely be tuning in Monday night for the Kansas City Chiefs and Philadelphia Eagles, but don't count out Sunday's slate.		
Taylor Swift postpones Brazil concert due to 'extreme temperatures'	"Taylor Swift announced that her Saturday night Eras concert in Rio de Janeiro has been postponed due to ""extreme temperatures."""		
Taylor Swift fan details scorching, 'sauna-like' conditions at Brazil show that left 23-year-old dead	A passionate Taylor Swift fan gave a glimpse of her experience at the chaotic Brazil concert that left a 23-year-old person dead after severe weather conditions.		
Taylor Swift’s dad gets apology from Travis Kelce; Will Smith, Jada Pinkett Smith deny cheating claims	The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.		
Taylor Swift ‘devastated’ as fan dies before Brazil concert	A Taylor Swift fan died before her opening night concert in Rio de Janeiro, Brazil, Friday. Swift shared a statement on her social media mourning the loss of the fan.		
Taylor Swift hints Travis Kelce romance is serious with these subtle clues	Taylor Swift has dropped subtle clues about her relationship with Travis Kelce. Her fans have picked up on hints the romance is getting serious during The Eras Tour.		
Philadelphia radio station says it won't play Taylor Swift songs ahead of Eagles-Chiefs Super Bowl rematch	The Kansas City Chiefs host the Philadelphia Eagles Monday night, and a Philly radio station is banning Taylor Swift songs until after the game.		
Drew Barrymore doesn't want plastic surgery: 'I worry I'd continue to chase it'	"Drew Barrymore says that she's never had plastic surgery and doesn't picture herself getting any, saying her ""highly addictive personality"" might cause her to go overboard."		
'Trolls 3' director taps into NSYNC fever, 90s nostalgia in latest installment of hit series	"The director of ""Trolls 3"" reflects on how his film's NSYNC reunion melted millennial hearts and why the famed boy band's music continues to resonate decades later."		
Taylor Swift honored on Christ the Redeemer statue: 'Welcome to Brazil'	"Taylor Swift was honored with a projection on Brazil's Christ the Redeemer statue of a shirt inspired by the superstar's ""Junior Jewels"" shirt from her ""You Belong With Me"" music video."		
'Kelce' becomes a top trending dog name in America, pet company's data shows	"Recent data from Rover has shown that a top trending dog name in America right now is ""Kelce,"" amid coverage of the Kansas City Chiefs player and girlfriend Taylor Swift."		
Michigan's Jim Harbaugh agrees to serve 3-game ban, Big Ten drops sign-stealing investigation	Michigan coach Jim Harbaugh agreed to serve a 3-game suspension over the school's sign-stealing scandal and the Big Ten has dropped its investigaton.		
3 ways to increase your privacy and save money when booking travel	"Kurt ""CyberGuy"" Knutsson takes on protecting privacy and saving money while booking travel plans through the use of creating an email alias."		
DC pro-Palestinian protest turns violent, Senate averts shutdown, passes funding bill and more top headlines	Get all the stories you need-to-know from the most powerful name in news delivered first thing every morning to your inbox.		
Taylor Swift, Travis Kelce's long distance romance has fans anticipating next rendezvous	Taylor Swift embarks on Brazilian leg of her Eras Tour this week through Thanksgiving, leaving little time for new romance with boyfriend Travis Kelce.		
JESSE WATTERS: The chemistry between Biden and Xi was unmistakable	"Jesse Watters highlights how President Biden cozied up to president Xi during their meeting in San Francisco on ""Jesse Watters Primetime."""		
Taylor Swift tour may prevent Thanksgiving at home with Travis Kelce	Taylor Swift's first Thanksgiving with Travis Kelce may be over FaceTime as she continues Eras Tour in Brazil while he plays football with Kansas City Chiefs.		
Patriots legend Rob Gronkowski says Mac Jones should ask for release now: 'He's not respected'	Mac Jones' tenure with the New England Patriots has hit rock bottom at 2-8 in his third season, and legend Rob Gronkowski believes he should ask for his release now.		
'Brady Bunch' star Barry Williams, 69, shocks 'DWTS' crowd by ripping off shirt: 'I'm gonna chuckle forever'	"'Brady Bunch' star Barry Williams, 69, reflected on his ""Dancing with the Stars"" experience with Fox News Digital as he exits the competition after being eliminated."		
Travis Kelce issues apology to Taylor Swift's dad Scott after concert flub	Travis Kelce spilled on his trip to Argentina to visit girlfriend Taylor Swift and hilariously apologized to her father, Scott, for an awkward flub he made during the concert.		
Taylor Swift, Travis Kelce meet the parents: Who's who in each famous family	As Taylor Swift and Travis Kelce's relationship continues to grow, they have been spotted spending time with each other's parents, who appear to be supportive of the romance.		
Travis Kelce, Taylor Swift budding relationship draws wholesome remark from Andy Reid	Kansas City Chiefs head coach Andy Reid remarked on Travis Kelce's relationship with Taylor Swift as he spent his bye week in Argentina to see the pop star.		
Taylor Swift surprises Travis Kelce at concert, pleads with fans to stop throwing things on stage	The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.		
Taylor Swift jokes about witchcraft, 'never beating the sorcery allegations' after crazy concert moment	Taylor Swift is poking fun at long-standing rumors that she is a witch, sharing a bizarre moment from her Argentina shows that points to that narrative.		
Taylor Swift, Travis Kelce's PDA signals NFL player is 'endgame' for pop star: expert	"Taylor Swift and Travis Kelce took their relationship public during the ""Karma"" singer's ""Eras Tour"" with new lyrics and a kiss. Experts explain the change in Swift's stance on privacy."		
Bills penalty results in heartbreaking loss after Broncos get second chance at game-winning field goal	The Denver Broncos sealed the deal against the Buffalo Bills, 24-22, on Monday night after getting another chance to kick a game-winning field goal following a Bills penalty.		
SNL's Hamas joke in Timothée Chalamet skit infuriates pro-Palestinian voices online	"A ""Saturday Night Live"" skit that included a joke about Hamas infuriated pro-Palestinian voices over the weekend, who said it made light of ""genocide."""		
US professors use pop culture icons like Taylor Swift and Rick Ross to make law school more engaging	Law professors across the U.S. are incorporating pop culture icons like Taylor Swift and Rick Ross into their courses in an effort to engage students.		
Taylor Swift pleads with fans after item is thrown onstage during Eras Tour concert: ‘It really freaks me out’	After objects were thrown onstage, Taylor Swift politely asked her audience in Argentina to refrain, as it endangers her dancers and scares her.		
Young Taylor Swift played a song backstage for Britney Spears during 'Oops! ... I Did it Again' tour	"Britney Spears reflected upon meeting a young Taylor Swift, before she was famous, at her own ""Oops! ... I Did It Again"" tour. Spears says Swift played her a song on the guitar."		
Taylor Swift runs to kiss Travis Kelce after he attends her second Eras show in Argentina	Taylor Swift and Travis Kelce shared a kiss after the singer rushed into the NFL star's arms following her second Eras tour concert in Argentina.		
Taylor Swift postpones Argentina concert after Travis Kelce arrives	"Taylor Swift canceled the Nov. 10 concert of the international leg of ""The Eras Tour"" due to ""chaotic"" weather. Her rumored boyfriend, Travis Kelce, just arrived in the country."		
Taylor Swift fans go wild as she sings about 'falling in love again' while kicking off international tour	"Taylor Swift shocked fans Thursday by singing about ""falling in love again"" amid her romance with NFL star Travis Kelce. The pop star performed ""Labyrinth"" in Buenos Aires for the first time on her Eras Tour."		
GREG GUTFELD: Hillary Clinton's interview on 'The View' shows she's still 'hung up' on Trump	"FOX News host Greg Gutfeld reacts to Hillary Clinton's Trump focused interview on ""The View"" on ""Gutfeld!"""		
Mom told to remove decorations from son's gravesite — plus Taylor Swift 'swear jar' goes viral	The Fox News Lifestyle Newsletter brings you trending stories on family, travel, food, neighbors helping neighbors, pets, autos, military veterans, heroes, faith and American values.		
Travis Kelce will travel to Argentina to see Taylor Swift's 'Eras Tour': report	"Kansas City Chiefs tight end Travis Kelce is going to use the bye week to reportedly head down to Argentina in support of Taylor Swift's ""Eras Tour"" beginning international stops."		
2023 CMAs co-hosts Luke Bryan, Peyton Manning joke about Taylor Swift, Travis Kelce at award show	The 2023 CMA Award co-hosts, Luke Bryan and Peyton Manning, took a moment during the show to make a Taylor Swift, Travis Kelce joke. Manning also poked fun at the New York Jets.		
Couple's viral 'Taylor Swift Jar' has wife paying a quarter whenever she mentions the star	"A Maryland realtor and her husband went viral after a ""Taylor Swift Jar"" was made. If someone mentions Swift or Travis Kelce, a quarter is required to be added to the jar."		
Chiefs' Travis Kelce hints at traveling to South America to support Taylor Swift's tour during team's bye week	During a recent podcast episode, two-time Super Bowl champion Travis Kelce played coy about potentially traveling to South America to take in one of Taylor Swift's Eras Tour shows.		
Taylor Swift & Brittany Mahomes party before Chiefs game, King Charles' reported control over Harry & Meghan	The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.		
Taylor Swift supports Travis Kelce with rare social media move	Taylor Swift liked an Instagram post about Travis Kelce's performance from his game in Germany on Sunday, sending fans into a frenzy over the public act of support.		
Giants' Daniel Jones suffers torn ACL, season likely over for star QB	New York Giants quarterback Daniel Jones will miss the rest of the season as Brian Daboll announced he tore his ACL in Sunday's game against the Las Vegas Raiders.		
Travis Kelce faces jabs after another quiet game without Taylor Swift in attendance	Kansas City Chiefs tight end Travis Kelce faced some ribbing on social media as he had another quiet game with Taylor Swift not in attendance.		
Chiefs' wild fumble-return sequence leads to improbable touchdown vs Dolphins	A wild fumble return helped the Kansas City Chiefs take a comfortable lead into halftime against the Miami Dolphins in Germany on Sunday.		
Can Republicans flip New Jersey’s state legislature from blue to red?	New Jersey Republicans face a tough challenge Nov. 7, with Democrats in control of both chambers of state government and the governor's office		
Travis Kelce asked if he's 'in love' with Taylor Swift, addresses relationship 'status'	"Travis Kelce and Taylor Swift are all but officially official, which prompted a reporter in Germany to ask the Chiefs star if he's ""in love."""		
Travis Kelce's mom explains why Chiefs star has taken game to 'new level' amid Taylor Swift relationship	Travis Kelce's relationship with Taylor Swift led some to believe he wouldn't perform well for the Chiefs this season, but his mother, Donna Kelce, explained why it motivates him more.		
Travis Kelce plays into joke that Taylor Swift 'put me on the map'	"Travis Kelce is getting in on the joke that Taylor Swift put him ""on the map."" The narrative even inspired a couple's Halloween costume, which Kelce ""enjoyed."""		
Donna Kelce talks NFL's new viewership due to Taylor Swift's presence: 'I'm sure they're extremely happy'	Donna Kelce, the mother of Jason and Travis Kelce, discussed how she believes the NFL feels with Taylor Swift's presence at Kansas City Chiefs games resulting in boosted ratings.		
Diet Coke-obsessed mom from Kentucky reveals her viral collection and 'the joy it brings me'	A viral Diet Coke lover from Kentucky — a mom named Beth Sturgill — has come forward to share her soft drink memorabilia; it's all found inside her Lexington home. See the pix!		
Kelly Clarkson ripped her pants while filming 'Since You've Been Gone' music video: ‘I was commando’	"Kelly Clarkson revealed that she ripped her pants while filming the music video for ""Since You've Been Gone,"" when speaking to Kyle Richards."		
Travis Kelce faces criticism from Chiefs great for World Series attendance: 'Let this be a lesson'	Kansas City Chiefs great Nick Lowery took issue with Travis Kelce making an appearance at the World Series before the team was in Denver and lost to the Broncos.		
Taylor Swift skips Travis Kelce's football games for Eras Tour prep	Taylor Swift has been a staple at Travis Kelce's Kansas City Chiefs games as of late, but she missed a recent game to focus on her upcoming Eras Tour stops in South America.		
Fox News Politics: The next ambassador to Israel	The latest updates from the 2024 campaign trail, exclusive interviews and more Fox News politics content		
Taylor Swift, Travis Kelce Halloween costume wins friends a top prize: See their rendition of the stars	Florida friends dressed up as Taylor Swift and Travis Kelce for a Halloween costume contest and took home the grand prize. See the pair mimick the iconic duo!		
NJ Gov Phil Murphy used thousands in taxpayer funds to party at Taylor Swift concert, stadium events: report	New Jersey Gov. Phil Murphy reportedly spent nearly $12,000 in taxpayer funds at MetLife stadium since 2018, including at a Taylor Swift concert.		
‘Five Nights at Freddy’s’ dominates Halloween weekend with $78 million debut in North America	"The simultaneous release of ""Five Nights at Freddy's"" in theaters and on streaming had little impact on the film's success on the big screen Halloween weekend."		
Broncos troll Chiefs by blasting Taylor Swift hit throughout the stadium after major upset	The Denver Broncos had a little fun at the expense of Chiefs' star Travis Kelce after they defeated Kansas City on Sunday for the first time since 2015.		
Literary legend haunted hotel for 53 years until neglected remains buried with family in NYC, say historians	The ashes of American literary icon Dorothy Parker reportedly haunted the Algonquin Hotel for more than 50 years, before she was buried beside family in New York City.		
Matthew McConaughey, Sharon Osbourne, Helena Bonham Carter share ghost stories: 'Something weird happened'	Sharon Osbourne, Matthew McConaughey, Helena Bonham Carter, Lily Collins and Megan Mullally share their stories of ghosts and hauntings.		
AJ Brown sets NFL record as Eagles use second-half surge to beat Commanders	Philadelphia Eagles star wide receiver A.J. Brown was back dazzling everyone on Sunday as he broke the NFL record for most 125-plus receiving yards in six straight games.		
Halloween candy vs. healthy parenting: Here's how to make it all work	Parenting is hard, especially with candy companies trying turn Halloween into an all-year sugar-buzz festival. We can help them grow without ruining their childhoods.		
Chiefs star Travis Kelce dances to Taylor Swift's 'Shake It Off' at World Series game	The Kansas City Chiefs star broke out some dance moves to one of Taylor Swift's hit songs during his appearance at Game 1 of the World Series between the Rangers and Diamondbacks.		
Jennifer Lawrence's full-frontal nude scene; Morgan Wallen looks for love	The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.		
Taylor Swift to likely miss Travis Kelce's Chiefs game this Sunday as 'Eras Tour' nears return: reports	The Grammy Award winning singer has become a fixture at Chiefs home and road games so far this season, where she has supported Travis Kelce from luxury suites.		
Patrick Mahomes wants to 'one-up' Taylor Swift and his wife's handshake with Travis Kelce	When Taylor Swift and Patrick Mahomes' wife went viral for their two handshakes, the quarterback realized he didn't have one with Travis Kelce.		
Taylor Swift releases reimagined '1989' album, reviving nostalgia during new era of career	"Taylor Swift has released her reimagined ""1989"" album. The original album marked the beginning of her singing career's shift from country to pop and now is being revisited."		
US strikes Iran-linked sites in Syria, elite border unit joins hunt for Maine suspect and more top headlines	Get all the stories you need-to-know from the most powerful name in news delivered first thing every morning to your inbox.		
Taylor Swift embraced by Travis Kelce's Kansas City Chiefs crew: 'She's letting her guard down,' expert says	"Taylor Swift has been welcomed like ""family"" into Travis Kelce's Kansas City Chiefs crew, according to a body language expert who analyzed the pop star's moves with her new friends."		
Rob Gronkowski says NFL is overdoing it with Taylor Swift coverage during games: ‘We want more football’	"Rob Gronkowski thinks the NFL is giving Taylor Swift “too much"" screen time during games and says the league should “show the players"" more."		
Taylor Swift and Travis Kelce relationship works because ‘they’re very supportive of each other,’ his dad says	"Taylor Swift will soon release her next re-recorded album, and Travis Kelce's dad will be in line to purchase as he boasted that the ""Cruel Summer"" singer is ""very genuine."""		
Eagles' Jason Kelce expresses concern for brother Travis Kelce amid budding romance with Taylor Swift	"Jason Kelce is ""happy"" for brother Travis Kelce amid his budding romance with pop sensation Taylor Swift, but he does have one possible concern."		
GOP confident Johnson will be speaker, Biden megadonor criticized for tech board seat and more top headlines	Get all the stories you need-to-know from the most powerful name in news delivered first thing every morning to your inbox.		
Taylor Swift, Travis Kelce break NFL WAG curse: Jessica Simpson, Carrie Underwood once blamed for losses	Taylor Swift and Travis Kelce's new relationship fills the blank space that the NFL needs to recover from the alleged curse when Hollywood stars date football players.		
In time for Halloween, Washington driver caught in HOV lane with creepy clown dummy and assessed scary ticket	A driver was caught by the Washington State Patrol in the high-occupancy vehicle lane with a creepy Halloween clown tied to the passenger seat.		
NFL Player on RB Contract Debate: 'If I Was Ever a GM, I Would Never Pay a RB'	It's not only NFL general managers who don't want to hand out big-money contracts to running backs. In a player survey conducted by The Athletic, one player…		
Fantasy Football Week 11: Examining Trade Value for This Year's Top 100 Players	Let's be honest—if you are reading this, your fantasy team probably isn't good enough to win a title and you are scouring the trade market, hoping to fleece…		
Fantasy Football Week 10: Updated Trade Value for Top 100 Players	There have been so many injuries in the NFL—especially at the quarterback position—that patching together a fantasy lineup has probably felt like attempting…		
Cowboys vs. Eagles Draws 27.1M Viewers, Most-Watched NFL Game of 2023 Season	Sunday's thrilling contest between the Dallas Cowboys and Philadelphia Eagles did massive numbers for Fox. According to Fox Sports public relations, the…		
Eagles' Jason Kelce to Feature in People Magazine's 2023 'Sexiest Man Alive' Edition	Philadelphia Eagles center Jason Kelce will be featured in People magazine's upcoming Sexiest Man Alive issue. People revealed six men, including Kelce, who…		
NHL Style Rankings: B's, Canadiens Continue Rivalry off Ice; A Legend Goes Shirtless	Remember two weeks ago, during the first installment of the third season of the OG NHL Style Rankings, when I said the guys were off to a slow fashion start…		
Fantasy Football Big Board: Complete 2023 PPR Player Rankings for Week 9	"It's Week 9 of the 2023 fantasy football campaign. We're past the halfway point, but not quite at the stretch run. Call it ""last chance"" time. Sure, there are…"		
Fantasy Football Big Board: Complete 2023 PPR Player Rankings for Week 8	Well folks, we're halfway home. Seven weeks into the 2023 fantasy football season, we've hit the midway point. It's a half-season that has gone very…		
Patrick Mahomes, Travis Kelce Excite Fans as Chiefs Beat Justin Herbert, Chargers	The Kansas City Chiefs earned their sixth straight win Sunday thanks to historic outings by two of the team's star players. Quarterback Patrick Mahomes topped…		
Taylor Swift's Rio de Janeiro tour scarred by deaths, muggings, heat-related illnesses	The deaths of two people, heat-related illnesses and other misfortunes have left legions of Taylor Swift fans angry and disappointed in the three-day Rio de Janeiro leg of the pop superstar’s Eras Tour		
Kelce Bowl: Chiefs' Travis, Eagles' Jason the center of attention in a Super Bowl rematch	You can’t go anywhere these days without hearing or seeing something that has to do with Eagles center Travis Kelce and his younger brother and Chiefs tight end Travis Kelce		
What to stream this week: 'Oppenheimer,' Adam Sandler as a lizard and celebs dance to Taylor Swift	This week’s new entertainment releases include Adam Sandler playing a 74-year-old elementary class lizard in the latest Netflix animation offering “Leo” and “Oppenheimer” finally arriving on home screens		
Taylor Swift fan dies before 'The Eras Tour' concert in Rio de Janeiro, Brazil	Taylor Swift fan dies before 'The Eras Tour' concert in Rio de Janeiro, Brazilgo.com		
