title	description	topic	signum
'A noisy rock 'n' roll': How growing interest in Formula One is felt across the music world	Beyond the engineering, the athleticism, the speed, the luxury, fans love the sound of Formula One		
2024 Grammy nomination snubs and surprises: No K-pop, little country and regional Mexican music	With new categories, “Barbie” and SZA — there’s a lot to discuss regarding the 2024 Grammy Award nominations		
Partial list of nominees for the 66th Grammy Awards	The nominees for next year's Grammy Awards have been announced		
Movie Review: Nicolas Cage finds fame to be highly overrated in chillingly funny ‘Dream Scenario’	Nicolas Cage, perhaps best known for his onscreen volatility, takes a fascinating swerve to play a mundane, schlubby, balding professor at nowhere famous in Kristoffer Borgli's “Dream Scenario.”		
Court arguments begin in effort to bar Trump from presidential ballot under 'insurrection' clause	Court arguments are beginning in the effort to bar former President Donald Trump from running for his old job again		
From country to pop, 2014 nostalgia to 2023 reality — it's time for Taylor Swift's '1989'	Taylor Swift’s reimagined “1989” is here, the album that ushered in the first Peak Swift era — revisited at the height of her massive pop culture dominance		
Country musician Megan Moroney says she writes sad songs for sad people. It's making her a star.	Not so long before her platinum single “Tennessee Orange” became inescapable on country radio, Megan Moroney was attending the University of Georgia		
Chiefs' Travis Kelce has been taking his play to a new level with Taylor Swift in the house	Kansas City Chiefs tight end Travis Kelce has been taking his play to a new level whenever Taylor Swift is in the house		
What to stream this week: '1989 (Taylor’s Version),' Emily Blunt and 'Five Nights at Freddy’s'	This week’s new entertainment releases include Taylor Swift's “1989 (Taylor’s Version),” a glossy look at opioid addiction with the movie “Pain Hustlers” starring Emily Blunt, Chris Evans and Andy Garcia, and the streaming horror flick “Five Nights at ...		
"Swift bests Scorsese at box office, but 'Killers of the Flower Moon"" opens strongly"	In a movie match-up almost as unlikely as “Barbie” and “Oppenheimer,” Martin Scorsese took on Taylor Swift in cinemas over the weekend		
NFL Week 7 recap: Bill Belichick gets 300th regular-season win; Hurts rebounds to lift Eagles over Dolphins	Mac Jones threw a 1-yard touchdown pass to Mike Gesicki with 12 seconds remaining to lift the New England Patriots to a 29-25 win over the Buffalo Bills on Sunday, making Bill Belichick the third coach in NFL history with…		
Restored iPod models are selling out at retailers after only a year of being discontinued	Urban Outfitters is selling restored fifth generation iPods to Gen Z – and they're selling like hotcakes.		
Brazil has recorded its hottest temperature ever, breaking 2005 record	Brazil recorded its hottest-ever temperature on Sunday, as thermometers in the small city of Araçuaí hit 112.6 Fahrenheit.		
Eagles troll Chiefs with Taylor Swift reference after big win	"The team posted a picture of a green friendship bracelet that read ""Eagles win"" on Instagram​ following their 21-17 victory on Monday."		
Taylor Swift's parents to meet Travis and Jason Kelce's for first time at Eagles-Chiefs game: report	Taylor Swift's parents to meet Travis and Jason Kelce's for first time at Eagles-Chiefs game: reportcbsnews.com		
How to watch tonight's San Francisco 49ers vs. Minnesota Vikings game on Monday Night Football	The Vikings will try for a Minnesota Miracle to score their first win over the San Francisco 49ers since 2018.		
How to watch today's Atlanta Falcons vs. Tampa Bay Buccaneers game: Livestream options, Week 7 schedule, more	The Tampa Bay Buccaneers look to bounce back in a Week 7 divisional matchup against the Atlanta Falcons.		
How to watch today's Pittsburgh Steelers vs. Los Angeles Rams game	Aaron Donald and the LA Rams face Kenny Pickett and the Pittsburgh Steelers today. Here's how to watch.		
NFC showdown: How to watch today's Arizona Cardinals vs. Seattle Seahawks game	It's going to be tough for the Arizona Cardinals to beat the Seattle Seahawks at home, but this Cardinals squad is full of surpises.		
How to watch today's Miami Dolphins vs. Philadelphia Eagles game: Livestream options, kickoff time	Two 5-1 teams face off for the game of Week 7 when the Miami Dolphins hit the road vs the Philadelphia Eagles.		
How to watch today's Cleveland Browns vs. Indianapolis Colts game: Kickoff time, livestream options, more	Deshaun Watson is expected to return for the Cleveland Browns' Week 7 game against the Indianapolis Colts.		
How to watch today's Buffalo Bills vs. New England Patriots game: Livestream options, kickoff time, more	The Bills are 6-1 against the Tom Brady-less Patriots, but over confidence could send the Bills home with a loss.		
Jason Kelce Knew Travis Was 'Beating Himself Up Pretty Good' After MNF Loss	The Eagles star got his first NFL win over his younger brother, who struggled through a frustrating game for the Chiefs.		
Kellyanne Conway's Daughter Backs Campaign to Oust Harry Jowsey From 'DWTS'	"Claudia Conway showed support for a campaign to see Jowsey eliminated from ""DWTS""—and the reason is all about Taylor Swift."		
Video of Patrick Mahomes, Wife Brittany's Kiss Goes Viral	"""She made him sleep on the sofa after the game,"" joked one football fan."		
How Taylor Swift and Travis Kelce's First Meeting Unfolded	"The Kansas City Chiefs tight end revealed he had ""someone playing Cupid"" on Taylor Swift's team."		
Jason Kelce, D'Andre Swift Execute Elite 'Swift Kelce' Troll Before MNF	Jason Kelce and D'Andre Swift walked out of the tunnel together before the Eagles took on the Chiefs on Monday.		
Travis Kelce Crashed ESPN's Monday Night Football Set (and Had Mic Issues)	The Kansas City Chiefs star seemed excited and ready for the Super Bowl rematch against the Eagles and his brother Jason.		
'Kelce Bowl:' 5 Facts About Jason, Travis Kelce as Eagles, Chiefs Face Off	"The Chiefs (7-2) host the Eagles (8-1) at 8:15 p.m. ET in a prime-time ""Monday Night Football"" showdown and Super Bowl rematch."		
Caesars Sportsbook Promo Code for MNF: Use NEWSWK1000 to Get $1,000 Bet	Caesars Sportsbook promo code NEWSWK1000 will unlock a $1,000 first bet for Eagles-Chiefs on Monday Night Football.		
Here's the Real Threat from AI Right Now (Just Ask My Son)	A content farm used AI to write the author's biography. Most of it was wrong.		
Jason Kelce Came Into Her Hot Dog Restaurant and 'Tried To Roast the Queen'	The Eagles center made a good impression on employees at Wiener's Circle, including resident trash-talker Poochie Rollins.		
Patrick Mahomes Joining ESPN's ManningCast After Failed 'Audition' For Show	The Kansas City Chiefs quarterback was featured in an Omaha Productions skit with Peyton and Eli Manning over the summer.		
Josh Dobbs Isn't a Just Viral Story, He's a Valuable Lesson for Sports Fans	While the Vikings quarterback has become the talk of the NFL over the past couple of weeks, he's more than just a feel-good story.		
Biden Gets Bad Economic News as Polls Spell Disaster	Consumers expect inflation to be high in 2024 just as President Joe Biden will be seeking re-election.		
Brittany Mahomes' Skims Ad Sparks Backlash	Brittany and Patrick Mahomes star in a campaign for Kim Kardashian's Skims clothes brand ahead of the holidays.		
Harry Styles Made a Big Change and Fans Are Shaken	Fans have taken to X, formerly known as Twitter, to share their heartbreak over the singer's shock decision.		
Jason Kelce (Not Travis) Named One of People's Sexist Men Alive	"The Philadelphia Eagles center told the publication he and his family are ""just trying to have fun"" as his fame soars."		
Donald Trump's January 6 Choir Comes Back To Haunt Him	Special prosecutor Jack Smith says that Trump's use of recordings of the choir at campaign rallies shows that he is glorifying the Capitol riot.		
Rob Schneider Under Fire Over Travis Kelce Comment	"""Not true just more lies,"" one person wrote, while another added: ""Not sure Travis knows who Rob even is."""		
Dolly the Disruptor: The Queen of Country's Barrier-Breaking Milestones	A timeline of Dolly Parton's iconic career—when she pioneered the pop-country crossover, paved the way for female artists and showed the world compassion wins.		
Exclusive: Dolly Parton on Rock, Rhinestones and Her Genre-Busting Career	"The queen of country talks to Newsweek about her new rock album, iconic style and music industry breakthroughs: 'I just do what my heart tells me."""		
Mike Johnson Has Already Made His First Mistake	Speaker Johnson has caused controversy by demanding an IRS funding cut in return for aid to Israel.		
Americans Are Earning More Even as They Complain About the Economy	Wages are rising, but Americans still feel the economy is headed in the wrong direction.		
Bills QB Josh Allen Probably Did Not Call a 'Taylor Swift' Audible	"Astute fans watching the Thursday Night Football broadcast heard Josh Allen call an audible, but did he say ""Taylor Swift"" or ""J.R. Smith?"""		
Travis Kelce Goes Viral for Bizarre Game Behavior	A video of Travis Kelce barking at a Los Angeles Chargers player during the game on Sunday has gone viral, with fans divided over the footage.		
Lamar Jackson Leads the Best Performers of Week 7 in the NFL	Quarterbacks took the stage again this week, leading their teams to victory.		
NFL Week 7 Winners and Losers: Eagles Slow Down Dolphins Offense in SNF Win	The Eagles managed to mostly contain the top-ranked Dolphins offense in a 31-17 win on Sunday Night Football.		
The KC Chiefs Have a Ready-Made Insurance Policy for Nick Bolton's Injury	While seeing starting linebacker Nick Bolton go down injured isn't ideal, the Kansas City Chiefs are well positioned to cope with his absence.		
Travis Kelce Salary: How Much Does the Chiefs Tight End Make?	Travis Kelce is sitting squarely in the center of the pop-culture spotlight. Have you ever wondered about his earning power with the Chiefs?		
TIME’s Top 100 Photos of 2023	Did you see this photo??*link*Wow.Omg!! Follow this exchange with a dynamic discussion, hit repeat, and you have a pretty accurate snapshot of the TIME photo department’s typical Slack conversations. Even though we collectively scroll through thousands of pho…		
Pink to kick off 2024 UK tour in Cardiff	The singer says she's looking forward to helping celebrate 25 years of the Principality Stadium.		
Brazil records its hottest ever temperature	The town of Araçuaí in the country's southeast hit a high of 44.8C (112.6F) on Sunday.		
Robbie Williams fan dies after fall at Sydney concert	The woman in her 70s slipped and fell down six rows of seats, suffering serious head injuries.		
Taylor Swift appears out of breath at Rio concert	Video showed the singer gasping for air in between songs during her performance in the stifling heat.		
Taylor Swift postpones Rio de Janeiro concert after death of fan	The US pop star says she is putting safety first after temperatures in the Brazilian city reached 39.1C.		
Taylor Swift 'devastated' as fan dies before show	The pop star gave out water bottles to fans during the concert in Brazil, amid sweltering heat.		
The Beatles' hits albums denied number one (again)	The Fab Four's hopes of correcting a historic blip in their chart record are dashed by Taylor Swift.		
Taylor Swift gets 'heavenly' welcome from Christ the Redeemer	The famous statue in Rio de Janeiro is illuminated as the global pop sensation arrives on her Eras tour.		
NFL star Jason Kelce tops iTunes chart with new Christmas hit	The NFL star joined his brother Travis Kelce to reimagine the Christmas hit Fairytale of New York.		
Cardiff City Stadium to host Welsh rugby's Judgement Day	Welsh rugby's Judgement Day derby URC double-header will be held at Cardiff City Stadium on 1 June.		
Harry Styles haircut reveal in Vogue lights up debate	The former One Direction star confirms his famous mop top is History - and fans have strong thoughts.		
Aria Awards: Troye Sivan wins big and Kylie Minogue wins with Padam Padam	Kylie Minogue wins with Padam Padam at the Aria Awards, whilst Troye Sivan takes home four awards.		
The Las Vegas GP - a plan 40 years in the making	F1 is going all out to make an impression in Las Vegas, but what's the background to what promises to be an iconic race?		
Taylor Swift adds two more Wembley dates to Eras tour, equalling Take That record	The pop star adds two extra nights to her Eras tour, and matches a Wembley record set by Take That.		
The Marvels: Superhero movie bombs with lowest MCU box office debut	"""This opening is an unprecedented Marvel box office collapse,"" says box office analyst David A Gross."		
The Beatles top singles chart 60 years after their first hit	"Sir Paul McCartney says their final song Now and Then reaching the top spot has ""blown my socks off!"""		
Grammy Awards 2024: The main nominees	Taylor Swift, Olivia Rodrigo, Miley Cyrus and SZA are among the nominees at the 2024 ceremony.		
Grammy Awards 2023: Taylor Swift breaks nomination record	Swift has become the first songwriter to receive seven song of the year nominations.		
TfW travel: New rail line for major Cardiff events axed	Public money has been lost on the project, which would have improved travel to major Cardiff events.		
Chiefs & Dolphins set for 'electric' Germany clash	The NFL returns to Germany with a mouth-watering match-up between defending champions the Kansas City Chiefs and the in-form Miami Dolphins.		
Taylor Swift’s 1989 re-recording scores record-breaking UK chart debut	A re-recorded version of Swift’s 2014 pop opus more than doubles the first-week sales of the original.		
Jung Kook's Golden: BTS star crowned 'pop king' by critics thanks to solo album	"Critics say the star's solo debut is ""pop bliss"" and he has ""punched his ticket to pop superstardom""."		
Singer Weyes Blood: I feel like I've lived a million lives	"The ethereal singer-songwriter and ""pagan time travel tourist"" on making music for a changing world."		
Taylor Swift and Barbie take over this Halloween	From Utah to Massachusetts, pop culture references have turned this year’s spooky season pink.		
FNaF movie: Halloween box office records broken by Fazbear gang	Critics weren't keen on the game adaptation, but fans helped the film rack up monster ticket sales.		
Taylor Swift not buying Notts County, football club confirms	"The owners of the League Two outfit say they are sorry to ""disappoint the Swifties in our fanbase""."		
Taylor Swift: Artist paints the star on giant Halloween pumpkin	It took Ohio-based Jeanette Paras 10 hours to create the artwork.		
Taylor Swift's 1989: Why has she re-recorded it and what's new on Taylor's Version?	How does Taylor's Version of the hit album compare to the original, and why has she re-recorded it?		
Glastonbury Festival: Emily Eavis lines up 'really big' US artist for 2024	Organiser Emily Eavis says one 2024 headliner is almost in the bag, and she'd love Madonna to play.		
Johnny Cash's 'Blank Space' Is Why AI Can't Have Nice Things	With covers of Taylor Swift and “Barbie Girl” going viral, Johnny Cash is suddenly the voice of AI. The choice is telling.		
Taylor Swift and Beyoncé Are Resurrecting the American Movie Theater	This week, as “Swifties of the Flower Moon” took over social media, Swift trounced Martin Scorsese at the US box office. Beyoncé’s tour film is coming later this fall. Cinema is back, baby!		
Fan dies at Taylor Swift Eras Tour concert in Brazil with record heat	A 23-year-old woman succumbed to heat as Taylor Swift brought her Eras Tour to a concert venue in Rio de Janeiro.		
The 31 best things to do in D.C. this weekend and next week	Get in the holiday spirit with holiday markets, light displays and Scrooge; celebrate Community Day at Planet Word; or browse works by hundreds of artists.		
Fake celebrity statements and videos on Israel-Hamas war — and other news literacy lessons	From the non-partisan News Literacy Project.		
Sorry, Jane Austen, but Mr. Darcy is actually the worst	According to English professor Rachel Feder, the romantic hero of ‘Pride and Prejudice’ has set us up to love men who treat us like dirt.		
‘Fingernails’: A form of cinematic torture	Jessie Buckley, Jeremy Allen White and Riz Ahmed star in a silly, sci-fi story of a love triangle.		
12 can’t-miss concerts in the D.C. area this November	Ice Spice and Doja Cat at Capital One Arena; Benny the Butcher at Howard Theatre; Liz Phair at the Anthem.		
Third quarter GDP shows U.S. economy grew at a blockbuster 4.9 percent pace	Third quarter GDP shows U.S. economy grew at a blockbuster 4.9 percent pacewashingtonpost.com		
Hunger Games’ director feels bad about his 45-minute song pitch for Olivia Rodrigo	The Ballad of Songbirds & Snakes director Francis Lawrence explains his 45-minute rant to Olivia Rodrigo. “Can’t Catch Me Now” is streaming now.		
Concert movies are the future of pop music fandom	Taylor Swift, BTS, and Beyoncé’s concert movies level the field for fans. Once considered secondary to live shows, filmed concerts are now essential to fandom.		
Taylor Swift was the soundtrack to my Killers of the Flower Moon screening	Did you hear Taylor Swift: The Eras Tour while trying to watch Martin Scorsese’s latest movie? You aren’t alone.		
Taylor Swift’s Rio Tour Marred by Deaths, Muggings and a Dangerous Heat Wave	RIO DE JANEIRO — The deaths of two people, muggings and a dangerous heat wave left legions of Taylor Swift’s Brazilian fans angry and disappointed in the three-day Rio de Janeiro leg of the pop superstar’s Eras Tour, which concludes Monday night.		
Joe Biden Makes Bizarre Joke at Turkey Pardoning, Confuses Taylor Swift and Britney Spears	President Joe Biden made a bizarre, confusing joke during this year's annual turkey pardoning ceremony at the White House, seemingly referencing Taylor Swift's sweltering concert in Brazil, which tragically resulted in the death of one fan, but also mentionin…		
Rio de Janeiro Officials Project Taylor Swift Welcome onto Famed 'Christ the Redeemer' Statue	Officials in Rio de Janeiro were so excited about pop star Taylor Swift's imminent concerts in Brazil that they electronically projected a Swifty-themed robe onto its famed Christ the Redeemer statue that overlooks the glittering city.		
Taylor Swift Fan Dies at Rio Concert as Fans Complain About High Temperatures and Lack of Water	RIO DE JANEIRO (AP) — A 23-year-old Taylor Swift fan died at the singer’s Eras Tour concert in Rio de Janeiro Friday night, according to a statement from the show’s organizers in Brazil.		
Taylor Swift Promoted Left-Wing Voter Registration Organization While Remaining Silent on Hamas' Massacre of Israelis	Mega pop star Taylor Swift used her massive social media following to promote a left-wing voter registration organization on election day. But the singer continues to remain silent on Hamas' massacre of Israelis more than a month after the October 7 slaughter.		
Taylor Swift Calls on Fans to Hit the Polls Ahead of Major Elections in Several States	Pop star Taylor Swift, the jet-setting climate change activist who endorses Democrats, attacks Republicans, and performs for Communist human rights abusing-China’s Singles Day, took to social media on Tuesday to encourage her fans in certain states to vote on…		
VIDEO: Broncos Troll Chiefs, Travis Kelce by Playing Taylor Swift Music After Upset Win	The Broncos trolled the Chiefs by playing Taylor Swift music after their upset win over Kansas City on Sunday.		
'We Want More Football!!!': Rob Gronkowski Says Networks Overdoing Taylor Swift Coverage	Former Super Bowl champ Rob Gronkowski think that broadcast network's should focus less on Taylor Swift and more on the players on the field.		
Google sues people who “weaponized” DMCA to remove rivals’ search results	Google says DMCA fraudsters filed copyright takedown notices for 600,000+ URLs.		
A remote worker explains why she stands by the controversial practice of working from movie theaters	A viral video of a remote worker using a movie theater as an office has divided viewers. But she stands by her take that it's a great place to work from.		
Naming a species after a celebrity may do more harm than good	Many species were named in honor of famous people and celebrities. But species names are difficult to change and may lead to nomenclatural regret.		
Far-right hosts are blaming the GOP's big election losses on Taylor Swift	Right-wing activist Jack Posobiec and commentator Charlie Kirk both blamed Taylor Swift's political power for electoral losses.		
Taylor Swift achieves billionaire status amid monumental Eras tour	According to a Bloomberg News Analysis published Thursday, Taylor Swift's net worth is $1.1 billion.		
Taylor Swift: Friend Cara Delevingne says Swift and Travis Kelce’s relationship is ‘very different’	Taylor Swift: Friend Cara Delevingne says Swift and Travis Kelce’s relationship is ‘very different’cnn.com		
Taylor Swift set to perform rescheduled Rio show after deadly heat | CNN	Taylor Swift will wrap up her “Eras Tour” concerts in Rio de Janeiro, Brazil on Monday, following a weekend of shows beset by dire heat and tragedy.		
Travis Kelce is ready to talk about dating Taylor Swift | CNN	There was a time when Travis Kelce wasn’t interested in talking about his personal life, but no more.		
The enduring allure of Louboutin’s red soles	In the 30 years since the inception of the brand’s red sole, Louboutin has perhaps done more than any other to transform a piece of footwear into an objet d’art.		
Taylor Swift postpones Eras Tour concert in Rio de Janeiro due to heat	Taylor Swift announced that her concert scheduled for Saturday in Rio de Janeiro, Brazil has been postponed due to high temperatures.		
Taylor Swift mourns fan who died before concert in Brazil | CNN	Taylor Swift fan died Friday night before the Eras Tour show in Rio De Janeiro, Brazil the singer said on Instagram.		
5 things to know for Nov. 17: Trump agenda, Israel, Safe schools, George Santos, Apple | CNN	5 things to know for Nov. 17: Trump agenda, Israel, Safe schools, George Santos, Apple | CNNcnn.com		
Travis Kelce apologizes to Taylor Swift’s dad | CNN	Remember when Travis Kelce said he was going to stick to talking about football and not his private life? Good thing for the Swifties it looks like he didn’t mean it.		
Taylor Swift ‘Dancing With the Stars’	Taylor Swift ‘Dancing With the Stars’cnn.com		
Travis Kelce sings on brother’s Christmas song | CNN	Travis Kelce sings on brother’s Christmas song | CNNcnn.com		
Taylor Swift concert postponement prompts airline to waive change fee | CNN	LATAM Airlines waived its change fees for customers who wanted to extend their stay in Buenos Aires, Argentina, after Taylor Swift postponed her concert there.		
Taylor Swift changes lyrics to ‘Karma’ in nod to ‘guy on the Chiefs’ Travis Kelce | CNN	Taylor Swift winked at her romance with Kansas City Chiefs’ tight end Travis Kelce during her “Eras Tour” concert in Buenos Aires, Argentina on Saturday when she changed the lyrics to a line in her hit song “Karma,” and Kelce was in the audience to catch it.		
Taylor Swift reschedules ‘Eras Tour’ performance	Taylor Swift reschedules ‘Eras Tour’ performancecnn.com		
Grammy nominations 2024: See the full list of nominees | CNN	Nominations for the 2024 Grammy Awards will be revealed on Friday morning.		
Americans say the economy stinks. But they’re spending like it’s great | CNN Business	There’s a conundrum that economists and political strategists have been chewing on for more than a year: The economy is good, but Americans say it’s lousy.		
5 things to know for Nov. 7: Trump trial, Israel, Presidential debate, Actors strike, Ukraine | CNN	5 things to know for Nov. 7: Trump trial, Israel, Presidential debate, Actors strike, Ukraine | CNNcnn.com		
Taylor Swift reporter hired at Gannett after viral job listing | CNN	Consider journalist Bryan West the “lucky one,” because he’s The Tennessean and USA Today network’s new Taylor Swift Reporter.		
Taylor Swift adds Brittany Mahomes to her squad | CNN	Taylor Swift adds Brittany Mahomes to her squad | CNNcnn.com		
Taylor Swift’s ‘1989 (Taylor’s Version)’ is her 13th album to hit No. 1 on Billboard charts	Taylor Swift continues to break records in her whirlwind year, with “1989 (Taylor’s Version)” hitting No. 1 on the Billboard 200 album charts. It’s the singer’s 13th No. 1 album.		
Taylor Swift and Beyoncé concert tours deliver record-breaking earnings for Live Nation	Live Nation has Taylor Swift and Beyoncé to thank for propelling the live concerts organizer to its strongest quarterly results to date.		
Ice Spice turns heads in Betty Boop Halloween costume	Ice Spice has shown the world what she’s working with in her latest Halloween costume — and she wasn’t afraid to let it all hang out.		
5 things to know for Oct. 27: Maine shootings, Israel, US strikes, Hurricane Otis, Presidential race | CNN	5 things to know for Oct. 27: Maine shootings, Israel, US strikes, Hurricane Otis, Presidential race | CNNcnn.com		
Taylor Swift releases ‘1989 (Taylor’s Version)’ | CNN	Straight out of your “wildest dreams,” Taylor Swift just dropped “1989 (Taylor’s Version).”		
Taylor Swift is now a billionaire, Bloomberg says | CNN Business	Taylor Swift has another accolade to add to her already impressive resume this year: America’s favorite pop star is now a billionaire, according to a Bloomberg analysis.		
5 things to know for Oct. 23: Israel, House speaker, Synagogue leader, Police shooting, Student loans	5 things to know for Oct. 23: Israel, House speaker, Synagogue leader, Police shooting, Student loanscnn.com		
Taylor Swift is still in her (Chiefs) Red era with latest appearance supporting Travis Kelce at football game | CNN	In a surprise to absolutely nobody, Taylor Swift was back in Kansas City on Sunday to support Travis Kelce at his football game.		
Why the latest temperature check on climate change is still terrifying	The United Nations Environment Programme (UNEP) released its latest estimates for future global warming ahead of climate change negotiations in Dubai.		
Do Pixel 8 AI-edited photos have to be labeled as synthetic content on YouTube? YouTube is still figuring it out.	The new Pixel 8 can swap facial expressions in photos using AI. YouTube’s new rules require labels on AI-generated content. What happens next?		
Taylor Swift fans used record amounts of data during the Eras Tour in North America	A staggering 29 terabytes of glitter moved through AT&T’s network during her stop in Arlington, Texas, and Swifties set data usage records almost everywhere else.		
Scarlett Johansson hits AI app with legal action for cloning her voice in an ad	Scarlett Johansson is taking legal action against an AI app developer for using her likeness in an online ad without her consent.		
Harvard professor Lawrence Lessig on why AI and social media are causing a free speech crisis for the internet	The internet policy legend is as worried as you’d think about AI and TikTok.		
'The View' hosts see red flags in Travis Kelce's Taylor Swift interview	'The View' hosts discussed the 'red flags' they saw in Travis Kelce's recent interview about dating Taylor Swift, and called the NFL star a 'palate cleanser' for the singer: 'What is he hiding?'		
Travis Kelce shares how Taylor Swift romance began	Travis Kelce shared details about how his love story with Taylor Swift began, revealing he had some help from her family members.		
Joy Behar doesn’t want Taylor Swift stuck with ‘idiot’ Travis Kelce	'The View' host Joy Behar doesn't want Taylor Swift to be 'stuck with this idiot' Travis Kelce after several of his posts making disparaging comments about women resurfaced online: 'He’s illiterate.'		
'The Marvels' has MCU's worst box office opening ever	'The Marvels' went lower, nearer, and slower with MCU's worst box office opening ever, grossing $47 million.		
Taylor Swift changes 'Karma' lyric for Travis Kelce at Eras concert	Taylor Swift shouted out Travis Kelce in a 'Karma' lyric change at a show in Argentina: 'Karma is the guy on the Chiefs, coming straight home to me.'		
'Mean Girls' movie musical trailer brings back the Plastics	The first-look trailer at the 'Mean Girls' movie musical sees the likes of Regina George, Cady Heron, Janis Ian, and more — now with more music.		
See NSYNC's troll transformation in 'Trolls Band Together'	The members of NSYNC are getting a sparkly troll transformation in 'Trolls Band Together' — here's your first look.		
'Big Brother' host Julie Chen Moonves teases 'Legends' season	'Big Brother' host Julie Chen Moonves teases that a possible winter 'Legends' season or celebrity edition could be in the works.		
'The Voice' adds Wynonna Judd as Mega Mentor for season 24	Country icon Wynonna Judd is joining 'The Voice' as a Mega Mentor for season 24.		
Five Nights at Freddy's debuts to $78 million	'Five Nights at Freddy's' tops the weekend box office with $78M, the biggest opening for a horror movie in 2023.		
'Taylor Swift: The Eras Tour' tops domestic box office for 2nd week	'Killers of the Flower Moon' eclipsed by 'Taylor Swift: The Eras Tour' domestically, but debuts at No. 1 globally.		
